S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
1059,2008-2009,Orissa,104960017,Society For Health In Education And Development,Convent Road  RayagadaOrissa-756001,3680922.00
1060,2008-2009,Orissa,104990034,Society For Health Education Agriculture & Voluntary Action,At-Ambikasahi PO Baripada MayurbhanjOrissa-757001,0.00
1061,2008-2009,Orissa,104870171,Society for Health Education and Tribal Development,At/Po- Bhatli BargarhOrissa-768030,0.00
1062,2008-2009,Orissa,104850011,Society for Integrated Human Development,At/Po-BalaramprasadVia-Banarpal AngulOrissa-759128,0.00
1063,2008-2009,Orissa,105020292,Society for Kids and you,At- Arilo PO- Ratilo Via- Rench Distt.- PuriOrissa-752114,0.00
1064,2008-2009,Orissa,105020040,Society For Leprosy Amelioration & Rehabilitation,At/po Konark  PuriOrissa-,1745337.00
1065,2008-2009,Orissa,104960032,Society For Natives Education  Health & Agriculture.,Post Box No.23 Cooperative Colony RayagadaOrissa-765001,0.00
1066,2008-2009,Orissa,105020209,Society For Nature Education & Health,"Plot No ND 19 and 20 
VIP Area 
IRC Village
BhubaneswarBhubaneswar751015",3804764.00
1067,2008-2009,Orissa,104820055,Society For Orphans &rural Economic Development Agency, At/p.o. -rarbaniaBalasore --756033,0.00
1068,2008-2009,Orissa,105020098,Society For Promoting Rural Education & Development,L\3 Kalpana Square Bhubaneswar Orissa-751014,11379762.68
1069,2008-2009,Orissa,104830159,Society for Promotion of the Poor in Urban and Rural Sectors,D2/8Bhubaneswar Industrial Estate PO-Rasulgarh BhubaneswarKhurda Orissa-751010,0.00
1070,2008-2009,Orissa,105020299,Society for Rural and Urban Liberation,Artabandhu Bhavan Dadamatha Lane PuriOrissa-752002,0.00
1071,2008-2009,Orissa,105110003,Society For Rural Upliftment & Socio-technological Initiative,Khariar Nuapada Orissa -766107,279512.00
1072,2008-2009,Orissa,104860139,Society for Social Action and Research Council,At-Barado Post-Patapur Via-Salepur CuttackOrissa-754202,0.00
1073,2008-2009,Orissa,105020235,Society For Social Unity & Development,At/po.- Balnga Puri Orissa -752105,3672122.00
1074,2008-2009,Orissa,105060067,Society for the Afflicted in India,Ashaapli Christian Para SambalpurOrissa-768001,820630.00
1075,2008-2009,Orissa,104860019,Society For The Disabled,City Hospital Road Berhampur GanjamOrissa-760001,0.00
1076,2008-2009,Orissa,104910026,Society For The Welfare Of Weaker Section,Parlakhemundi  GajapatiOrissa-761200,3540748.00
1077,2008-2009,Orissa,104830155,Society for Training ActionResearch and Rehabilitation,Plot No.N-6/432 IRC Village NayapalliBhubaneswar KhurdaOrissa-751015,565273.00
1078,2008-2009,Orissa,104890074,Society For Training Amelioration & Research,At. Joranda Patna Mahimagodi Po DhenkanalOrissa-759014,0.00
1079,2008-2009,Orissa,105030048,SOCIETY FOR TRANSPARENT ACTIVITIES IN RURAL SECTRO,AT/P.O-TIKABALIAT/P.O-TIKABALI762010,0.00
1080,2008-2009,Orissa,104970044,Society For Tribals And Rural Reconstruction,At/post-ghatagaon Keonjhar Orissa. -758027,0.00
1081,2008-2009,Orissa,104860108,Society For Universal Rural Technology Implementation,At/po:gurudijhatia. Via:athgarh Cuttack Orissa -754020,0.00
1082,2008-2009,Orissa,104820029,Society For Weaker Community, ShankarpurBhadrak -756100.-,0.00
1083,2008-2009,Orissa,104960049,Society For Welfareanimation & Devl.,Post Box No.15  Rayagada -765001.-,6771788.26
1084,2008-2009,Orissa,105020228,Society For Women Action Development,Nuagan Po Biswanathpur Sakhigopal PuriOrissa-752014,6888239.00
1085,2008-2009,Orissa,105060073,SOCIETY OF JESUS MARY AND JOSEPH,JMJ CONVENT BARAIPALISAMBALPUR768150,2614378.00
1086,2008-2009,Orissa,105070047,Society Of St.theresa,St.mary's Convent Birmitrapur SundargarhOrissa-770033,2710425.50
1087,2008-2009,Orissa,105060005,Society Of The Divine Word,P. Box No.3 Shanti Bhavan JharsugudaOrissa-768201,43160171.00
1088,2008-2009,Orissa,105060052,Society Of The Pabitra Atma Sebika Sangha,Cox Colony Post Box No.31Jharsuguda-768201,6468652.00
1089,2008-2009,Orissa,105060046,Socio Econo Health & Agricul.Dev.Assn.,"SHEETAL COLONY
INDUSTRIAL ESTATE
JHARSUGDAJHARSUGUDA768203",961108.00
1090,2008-2009,Orissa,104950040,Socio Economic Welfare Association,Bahadur Bagichapadabhawanipatna KalahandiOrissa-766001,0.00
1091,2008-2009,Orissa,104990029,Socity For People's Awarenes & R/d Actn,Ward No.07burani Road BaripadaMayurbhanj -757001.-,8953287.10
1092,2008-2009,Orissa,105010015,Socy. For Human Resources & Eco. Dev.,Rundimjahul  Boudh -762030.-,0.00
1093,2008-2009,Orissa,104830224,SOHUM FOUNDATION,237 BAPUJI NAGARBHUBANESWAR751009,0.00
1094,2008-2009,Orissa,104860112,Sola Pua-maa United Cultural Association,At/po-anlovia-bairoi  CuttackOrissa-754010,0.00
1095,2008-2009,Orissa,104910070,Solidarity For Developing Communities, HillpatnaberhampurGanjam-,12815462.25
1096,2008-2009,Orissa,105140002,Solidarity For Social Equality(human Rights Centre),Gadavitar Sonepur Subarnapur Orissa -767017,1133971.00
1097,2008-2009,Orissa,104820040,Soporte,At. Bonth Chhaksore BhadrakOrissa-756100,0.00
1098,2008-2009,Orissa,104910015,SOURA BAPTIST CHRISTIAN MANDALI SAMMILANI,BETHANY BUNGALOWSERANGO761207,6576522.00
1099,2008-2009,Orissa,104830226,SOURABHA,Plot no. – 2090 / 4040 Jayadev Vihar R.R.LBhubaneswar751015,0.00
1100,2008-2009,Orissa,104910055,South  Orissa Voluntary Action,Janiguda Street Koraput DistrictOrissa-764020,21216016.53
1101,2008-2009,Orissa,104910122,SRADHA,AT-BAHINIPATI P.O-BADAPALANKAVIA-CHIKITI761010,0.00
1102,2008-2009,Orissa,104870096,Sradhanjali,Patkura Distt-kendraparaOrissa--754228,0.00
1103,2008-2009,Orissa,104860153,Sramika Bhawan Cultural Centre,New Colony Kanika RoadTulasipur753008,0.00
1104,2008-2009,Orissa,105180009,Sravani,At-Madhuban Street PO-Khandapara NayagarhOrissa-752077,0.00
1105,2008-2009,Orissa,104830183,Sree Sree Parama Premamaya Puusottam Trust,No.1Orissa Krushak SamajUnit IX Sachivalaya MargBhubaneswarKhurda Orissa-751022,0.00
1106,2008-2009,Orissa,104950024,Sri  Ramakrishna Ashram,M.rampurbhawanipaatna  Kalahandi -766102.-,0.00
1107,2008-2009,Orissa,104940012,Sri Aurobindo Seva Sanstha,At-ichhapur Po-katara Via-kaduapara JagatsinghpurOrissa-754106,0.00
1108,2008-2009,Orissa,104860103,Sri Aurobindo Srikshetra Trust,Po:sri Aurobindo Srikshetra Via:kotsahikaranji CuttackOrissa-754022,43535.00
1109,2008-2009,Orissa,104870110,Sri Jagannath Rural Devel  Organisation,P.o. Beruda JajpurJajpur  Orissa -755001,87760.00
1110,2008-2009,Orissa,105020257,Sri Nrusingha Dev Anchalika Yuba Parisada,Golasahi Khadipada PuriOrissa-752002,586461.00
1111,2008-2009,Orissa,104860129,Sri Ramakrishna Vivekananda Bhava Prachar Samiti,At-Khatbin Sahi CuttackOrissa-753008,0.00
1112,2008-2009,Orissa,104890101,Sri Ran Krishan Ashrama,At- Badarohila post- Kadalimundia Dist- Angul Orissa. -759126,0.00
1113,2008-2009,Orissa,104830057,Sri Sathya Sai Trust,Qr. No. Vii-56 Sailashree Vihar Bhubanesar. -751021,2555792.00
1114,2008-2009,Orissa,105070005,Sri Satya Sai Seva Samiti,At/po Deobhubanpur SundergarhOrissa-770015,0.00
1115,2008-2009,Orissa,104820103,Sri Sri Jadimahal Youth Club,At - TalakiaPO/Via Oupada Balasore756048,0.00
1116,2008-2009,Orissa,104820077,St. Vincent's Charity Trust,Wood Lands-o.t. Road Balasore -756001,2004984.50
1117,2008-2009,Orissa,104830120,St.Joseph of Annecy(India) Medical Society,St.Josephs AshramPlot No.54-395 Jokalandi Bharatpur KhurdaOrissa-751003,1213466.00
1118,2008-2009,Orissa,104830123,St.Joseph of Annecy(India)Educational Society,St.Josephs High SchoolRam Mandir ChaukKharvelnagarKhurdaBhubaneswarOrissa-751022,5140496.00
1119,2008-2009,Orissa,104830121,St.Joseph of Annecy(India)Society,St.Josephs ConventBhoi Nagar Bhubaneswar KhurdaOrissa-751022,6620811.00
1120,2008-2009,Orissa,105110018,STANDING FOR HUMANITY ACTION AND CULTURAL ASSOCIATION,AUROBINDO NAGARAT/PO-KHARIARNUAPADA766107,0.00
1121,2008-2009,Orissa,104830114,Students Welfare Institute,N-5/258 IRC Village Bhubaneswar KhurdaOrissa-751015,0.00
1122,2008-2009,Orissa,105010003,Subhadra Mahtab Seva Sadan,At/po G.udaigiri  PhulbaniOrissa-762100,16526193.00
1123,2008-2009,Orissa,104830088,Sudhanshumala Kanhucharan Mission,House No.va-3/1 Unit-ii Bhubaneswar KhurdaOrissa-,0.00
1124,2008-2009,Orissa,104950060,Sujata,At/PO-Madanpur Rampur PS:M. RampurKalahandi Orissa-766102,0.00
1125,2008-2009,Orissa,105020130,Sun Rise Club, At/p.o.tendabadiNayagarh-752091.-,0.00
1126,2008-2009,Orissa,104860116,Sundara Sevak Samaj,At-Kujibar PO-Salgaon CuttackOrissa-754021,0.00
1127,2008-2009,Orissa,105070056,Sundargarh Education Society,At/PO-Mahesdihi SundargarhOrissa-770001,559354.00
1128,2008-2009,Orissa,105070027,Sundargarh Gramya Unnayan Pratisthan,At/po Lahunipara  SundargarhOrissa-770040,915180.00
1129,2008-2009,Orissa,104870155,Suprativa, FakirpadabiribatiCuttack   Orissa -754100,0.00
1130,2008-2009,Orissa,105020254,Surakhya,Darji  Pokhari Chak Police Line Puri Orissa -752002,0.00
1131,2008-2009,Orissa,105050009,Surakhya Voluntary Organisation,At-Garadpur PO-Garadpur KendraparaOrissa-754153,0.00
1132,2008-2009,Orissa,104930003,Suraksha,Head Post Ofice Lane Nayak Bhawan Upstair Parlakhemundi GajapathiOrissa-761200,148717.42
1133,2008-2009,Orissa,105010028,Swadesi Sowai Weaker Economic Service Institution, ConevactompadaDist- Phulbai Orissa-,0.00
1134,2008-2009,Orissa,104880005,Swami Jibananda Brahmachari Badhita Kalyan Institution,Naikanidihi At/Po-Bedeipur BhdrakOrissa-756164,0.00
1135,2008-2009,Orissa,104950014,Swami Vivekananda Institute of Social Work & Ald,At/ PO  Khariar Road Nuapada Orissa-766104,1228325.00
1136,2008-2009,Orissa,104950052,Swami Vivekananda Yuvak Sangh,At; Tentulikhunti PO: Thuapadar Via: Utkela Distt: KalahandiOrissa-766011,0.00
1137,2008-2009,Orissa,104860121,Swayanshree,At-Badambadi near Badambadi Spl U.P.School CuttackOrissa-753012,0.00
1138,2008-2009,Orissa,[phone],Tadasha,Gouratota Sahi Near Telephone ExchangeKendujhargarh758001,0.00
1139,2008-2009,Orissa,104830185,Tapobhoomi Trust,Nuagaon NarayanipadaKhurdaOrissa-752062,1197866.00
1140,2008-2009,Orissa,104910102,Techno Engineers Institute,Utkal Ashram Road At/PO-BerhampurGanjam Orissa-760001,0.00
1141,2008-2009,Orissa,105000001,Thakkar Bapa Seva Sadan,At- Garrakhai (urban Area) Post- Belapahar (r.s.)Jharsuguda Orissa.-768217,0.00
1142,2008-2009,Orissa,104830126,Thalassaemia and Sickle Cell Anaemia Welfare Soceity,Blood Bank Building Municipal Corporation HospitalKhurdaBhubaneswar Orissa-751002,0.00
1143,2008-2009,Orissa,105050007,The Alacrity,At/Po-Kapaleswar KendraparaOrissa-754211,0.00
1144,2008-2009,Orissa,104840026,The Ancient Pattern Pentecostal Church,Anand Nagar  BolangirOrissa-767001,0.00
1145,2008-2009,Orissa,105020291,The Assembly of God Society for upliftment of the poor people,Chakratirtha Road Near Banki Muhan PuriOrissa-752002,0.00
1146,2008-2009,Orissa,105060057,The Awareness,At-sonapali(ward No.3). Po-dhankauda SambalpurOrissa-768001,0.00
1147,2008-2009,Orissa,104950033,The Ayauskam,At/po- Gandabahali Nuapawa Orissa -766118,673816.00
1148,2008-2009,Orissa,104890064,The Chetana,Vill.ballava  P.o.bainna Via MahimagariDhenkenal -759014.-,0.00
1149,2008-2009,Orissa,105070063,The Divine Word Educational Society,St. Paul's School Hamirpur Rourkela SundargarhOrissa-769003,9795157.00
1150,2008-2009,Orissa,105050016,The Educationist,AT-Tulasidia P.O.- Taradipal Via-Dandisahi District- KendraparaOrissa-754240,0.00
1151,2008-2009,Orissa,105020259,The Green-life Movement India,C-133 Iiird Lane Gundicha Bihar PuriOrissa-752002,0.00
1152,2008-2009,Orissa,104880010,The Human Rights Foundation(HRF),AT-Samaraipur Post-GelpurBhadrak756101,0.00
1153,2008-2009,Orissa,104830072,The Humanity,Plot No.47/633 Laxmi Vihar Sainik School BhubaneswarKhurda Orissa-,1483220.00
1154,2008-2009,Orissa,104960024,The Life Improvement Members Association,"POST BOX NUMBER 15
ANNAPURNA ASHISH BHAWANNABARANGPUR764059",85000.00
1155,2008-2009,Orissa,105030064,THE LIGHT OF ASIA MOBILIZATION,AT-TAKALMENDIP.O-BEHERAGAM VIA-TIKABALI762010,0.00
1156,2008-2009,Orissa,104890038,The Medics,At-similipada  Angul-759122.-,1707098.00
1157,2008-2009,Orissa,104860033,The Muslim Youth Cultural Association,Oriya Bazar CuttackOrissa-753001,0.00
1158,2008-2009,Orissa,104870161,The National Organisation For Men,Village- Gotara Post- Maharga Nischia To KotiCuttack Orissa-754027,0.00
1159,2008-2009,Orissa,104890132,The Nava Jagruti,C/o Clinic the Harmoni At/Po-Main Road PinguaVia-GondiaDhenkanal Orissa-759016,0.00
1160,2008-2009,Orissa,104830138,The New Apostolic Church Orissa,Plot No 567/2546 Kananvihar Phase-II Post Patia KIIT Campus BhubaneswarBhubaneswar Khurda751024,300000.00
1161,2008-2009,Orissa,104890139,THE OLIVE ORISSA,Behind L.I.C. OfficeDhenkanal.Dhenkanal759001,399850.00
1162,2008-2009,Orissa,105020006,The Orissa Association For The Blind,Malgodown Road  Bhubaneswar 751001.-,0.00
1163,2008-2009,Orissa,104830040,The Padmashree Society,C/o Ho Chi Minh Sastri Bachhara Patna JatniDt. Khurda Orissa.-752050,65000.00
1164,2008-2009,Orissa,105020195,The People, At/p.o.palliPuri -752011.-,0.00
1165,2008-2009,Orissa,104860152,The Sanskar,At Jobra MallasahiPO College Square753003,0.00
1166,2008-2009,Orissa,104960055,The Society For Human Development,At/po.- Boriguma Dist- Koraput Thana/tehsit-borigumaOrissa-764056,0.00
1167,2008-2009,Orissa,104910124,THE SPIRIT OF LIBERTY CHILDRENS HOME,AT-DEEGIPUR P.O-VENKATRAYPURGOPAL PUR ON SEA761002,0.00
1168,2008-2009,Orissa,105070060,The Voluntary Action network,At-B-4 Commercial Estate Rourkela SundargarhOrissa-769004,0.00
1169,2008-2009,Orissa,104830221,THE WELFARE,2/120 HIG Satyasahi EnclaveP.O.KhandagiriBhubenashwar751030,0.00
1170,2008-2009,Orissa,104850003,The Women Association For Benevolence And Comunity Development(abcd),At-somanathpurpost-ankula Via-hulurusinghaAngul Orissa-759123,0.00
1171,2008-2009,Orissa,105020047,Thread,Jatni Badatota Khurda Orissa-752050,19516749.38
1172,2008-2009,Orissa,104910074,Thupten Mindolling Nying Mapa Society,T.R S Camp No. 4 Po Jeerango Via Chandragiri Dist: GajapatiOrissa-761017,4410396.00
1173,2008-2009,Orissa,104970024,Tribal Rural Devl.Social   Service Org.,At-jantari P.o.guptagangaKeonjhar -758018.-,0.00
1174,2008-2009,Orissa,104950059,Trinity Mission Trust,At/PO-Dharamgarh KalahandiOrissa-766015,0.00
1175,2008-2009,Orissa,104840081,Triranga Yubak Sangha,At-Mahakhanda Po-Rengali Via-AgalpurDist.-BolangirOrissaBolangir767022,0.00
1176,2008-2009,Orissa,104830129,Trisa Association for Voluntary Works,1084 JagamohannagarKhandagiri Bhubabneswar KhurdaOrissa-751030,0.00
1177,2008-2009,Orissa,105020271,Trishakti Arts Society(TAS),At/Po-Sasandamodarpur PuriOrissa-752002,1479000.00
1178,2008-2009,Orissa,104940008,Udayabhanu Karmasala,At:batimirapo:biridi Road Jagatsinghpur Orissa -,90954.00
1179,2008-2009,Orissa,104990044,Udayan,At-Rajabosa PO-Haldia Sukruli MayurbhanjOrissa-757039,95000.00
1180,2008-2009,Orissa,105180003,Udyama,Jadumani Nagar Post Box-9 Nayagarh Orissa -752069,256500.00
1181,2008-2009,Orissa,104830127,Udyog Vikas,C-104 Satyam Towers Cuttack RoadBomikhalBhubaneswarKhurda Orissa-752010,17250.00
1182,2008-2009,Orissa,104830130,Unified Action Council,HIG 1/5 Maruti Village(near Naka Gate)PO-GhatikiaVia-KhandagiriBhubaneswarKhurdha Orissa-751003,551555.00
1183,2008-2009,Orissa,104830158,Union for Learning Training and Reformative Activities,At/PO-SagarguanVia-Bolagarh KhurdaOrissa-752066,0.00
1184,2008-2009,Orissa,104960064,United Evangelical Church,Mission Compound Kotpad KoraputOrissa-764058,2860560.00
1185,2008-2009,Orissa,105120007,Universal Service Organisation,Vill B.Devadala PO-KomtalpetaRayagada765017,125560.00
1186,2008-2009,Orissa,104910096,Universal Tribal Develoment Society,At/Po-Chikiti GanjamOrissa-761010,0.00
1187,2008-2009,Orissa,105020215,UNNAYAN,HIG-185 Kananvihar Phase-IP.O. Patia Bhubaneswar751031,5399058.00
1188,2008-2009,Orissa,105020258,Unnayan,At/po:renghalo Via:rench Puri Orissa -752114,0.00
1189,2008-2009,Orissa,105070064,UPAYA(United Progressive Agricultural Youth Association),Ramabahal PO- Kesramal Rajgangpur SundargarhOrissa-770017,62014.00
1190,2008-2009,Orissa,104950012,Upper Primary School,C/o Evangelical Hospital P.o.- KhariarDistrict- Nuapada Orissa-766107,0.00
1191,2008-2009,Orissa,104860018,Urban Cum-rural Development Society,Cuttack Sabelpur Po. Bentkar Distt- CuttackOrissa.-,0.00
1192,2008-2009,Orissa,105190006,Utakalika Samiti,Bilipada Bhotaka Via-KabirpurJajpur Orissa-755009,0.00
1193,2008-2009,Orissa,104890122,Utkal  Federation of United Nation's Association,Rathagada DhenkanalOrissa-759001,0.00
1194,2008-2009,Orissa,104910012,Utkal Baptist Churches Association,P.o.talada GajapatiOrissa-761200,353172.00
1195,2008-2009,Orissa,104850013,Utkal Bharati,At/PO-Angul AngulOrissa-,0.00
1196,2008-2009,Orissa,104860094,Utkal Bipanna Sahayata Samiti,Sanskruti Bhavan Chandimandir MargCuttack-753008,4110.00
1197,2008-2009,Orissa,105070061,Utkal Giri Gobardhan Seva Sangh,Qr.No.L-91 Chhend Colony Rourkela sundargarhOrissa-769015,0.00
1198,2008-2009,Orissa,105060035,Utkal Jyoti Educational Society Y,Pb 16 Jharsuguda  SambalpurOrissa-786201,0.00
1199,2008-2009,Orissa,104870175,Utkal Mahila Vikas Kendra,(Tapoban Ashram) Umashankara AT. Phatamunda PO- BarikelPadampur Bargarh Orissa-768036,0.00
1200,2008-2009,Orissa,105090007,Utkal Minorities Weaker Section Development Society,Po/Podia Via-Kalimela MalkangiriOrissa-764047,5400.00
1201,2008-2009,Orissa,104870119,Utkal Sevak Samaj,"UTKAL SEVAK SAMAJ
AT OMM SRI JAGANNATH NILAYAM NUASAHI GANDARPUR POST COLLEGE SQUARE DIST: CUTTACKCUTTACK753003",6460566.00
1202,2008-2009,Orissa,104820054,Utkal Social Service Association,Balosasan P.o. Ramakrihnapur Via BarapadaBalasore -756113,0.00
1203,2008-2009,Orissa,104990040,Utkal Vikash Kendra,At-nayatarana Post-sureidihi Via-krushnachandrapurMayurbhanj Orissa.-757029,565315.87
1204,2008-2009,Orissa,105080006,Utkal Women Activists Forum,At-Sanajiuli PO-Patilo Via-Naranpur KendujharOrissa-758014,75000.00
1205,2008-2009,Orissa,104910139,UTKALMANI SAMAJIKA SACHETAN SANGHA,AT-HARIDAPADARVIA-ASKA761111,0.00
1206,2008-2009,Orissa,104940023,Utsharga,At-Biribati PO-Jankoti Jagatsingh PurOrissa-754103,0.00
1207,2008-2009,Orissa,104830027,Vasundhara,Plot No.#/1731/C Phase-II Near Maruti Villa Dash Mohapatra ComplexAt-Kalarahanga P.O.-Kiit Campus Bhubaneswar751024,22973047.70
1208,2008-2009,Orissa,104830181,Vedic International Foundation,N-3/B-14 IRC Village Nayapalli Bhubaneswar KhurdaOrissa-751015,1920934.00
1209,2008-2009,Orissa,104840043,Veer Surendra Sai Club,Titilagarh Dist. BolangirOrissa-767033,0.00
1210,2008-2009,Orissa,104830231,VICTORYUS MINISTRY,AT/P.O-DINGARVIA-BEGUNIA752062,0.00
1211,2008-2009,Orissa,105070040,Vidya Prakash Sangh,Sivbahal Po Tasldihi  SundergarhOrissa-770002,2898118.00
1212,2008-2009,Orissa,104830044,Vijaya,417 Sahid Nagar Bhubaneswar Dist. Khurda.Orissa.-751007,49035.00
1213,2008-2009,Orissa,104840028,Vikalpa,Kantabanji  BolangirOrissa-767039,1865268.00
1214,2008-2009,Orissa,104960030,Vikas  Niketan,P.o.muniguda  Rayagada -765020-,0.00
1215,2008-2009,Orissa,104870170,Vikas Deepti,C/o Vikas Bhavan Po BargarhOrissa-768028,10807427.31
1216,2008-2009,Orissa,104970027,Vikas Niketan,At. Mahulgadia Po Dhenkikote KeonjharOrissa-758029,119500.00
1217,2008-2009,Orissa,105020174,Vikas Valui,At/po. Buahmagiri Dist- Prui Oirssa -752011,0.00
1218,2008-2009,Orissa,104910126,VIKASH,AT/P.O-PURUSHOTTAMPURPURUSHOTTAMPUR761018,0.00
1219,2008-2009,Orissa,105020071,Vikash,D-2/7 Industrial EstateRasulgarh Bhubaneswar KhurdaOrissa-751010,6816652.00
1220,2008-2009,Orissa,105110005,Vikash,Khariar Nuapada Orissa -766107,141700.00
1221,2008-2009,Orissa,104940021,Vikash Educational Charitable Trust,Rose Dale 139 District Centre ChandrasekharpurBhubaneswar Khurdha751016,908215.00
1222,2008-2009,Orissa,105010026,Vikash Parishad,At/po. Sanangad Dist- PulbaniOrissa.-,0.00
1223,2008-2009,Orissa,105070035,Vikash Pratisthan,At.deogaonpost  Bonai Garh Distt. SundargarhOrissa-770038,191000.00
1224,2008-2009,Orissa,105020287,Vikash Sadan,At- Nagabasta Po-Ratilo Via- Rench Ps-NimaparaPuri Orissa-752114,0.00
1225,2008-2009,Orissa,105060055,Vikash Vidyalaya Foundation,1st Lane J. M Colony BudharajaSambalpur Orissa.-768004,1555885.00
1226,2008-2009,Orissa,105020142,Vikashdhara,Hig-224 Kanan Vihar BhubaneshwarOrissa-751031,0.00
1227,2008-2009,Orissa,105020109,Village Development Council,Karadapalli Po Nilakantheswarpur NayagarhOrissa-752065,0.00
1228,2008-2009,Orissa,104990024,Village Development Society, Khangsapalp.o.katra ChandanprMayurbhanj. Orissa-,0.00
1229,2008-2009,Orissa,104950030,Village Integrated Dev.youth Association,At:kusmal P.o.kendupatiNuapada -766118.-,0.00
1230,2008-2009,Orissa,104870105,Village Poor Development Organisation, CuttackOrissa-,0.00
1231,2008-2009,Orissa,104910002,Vincentian Orissa Society,Vijoy Bhavan Berhampur  GanjamOrissa-760010,52678834.00
1232,2008-2009,Orissa,104910088,Vincetian Board of Education,Vijoy Bhavan Berhampur GanjamOrissa-760010,0.00
1233,2008-2009,Orissa,105020205,Vishwa Jeevan Seva Sangha, Sevagram (saradhapur)garhsanptKhurda --,557000.00
1234,2008-2009,Orissa,104830033,Vishwa Jyothi,Plot No-1026 A-Jagamohan Nagar PO-KhandagiriBhubaneswar751030,2363421.00
1235,2008-2009,Orissa,104910134,VISION FOR INTEGRATED SOCIAL ACTIVITIES AT LARGE VISAL,BAIKUNTHA NAGAR-5TH LANEBERHAMPUR760001,0.00
1236,2008-2009,Orissa,104910113,VISION FOR SPIRITUAL AND SOCIAL ACTION,B-56 SIDHI VIHAR JAGAMARA KHANDAGIRIBHUBANESWAR761030,0.00
1237,2008-2009,Orissa,104910109,Vision Orissa,Hillpatna AT/PO- Berhampur GanjamOrissa-760005,562241.20
1238,2008-2009,Orissa,104950057,Visionaries for Integrated Social Initiatives of Network,At/Po-Bhawanipatna KalahandiOrissa-766001,4266057.00
1239,2008-2009,Orissa,104910081,Visionaries Of Creative Action For Liberation And Progress,At:; Gajapati Nagar Berhampur GanjamOrissa-760010,5189990.43
1240,2008-2009,Orissa,105070058,Visstar,ECR-46Chhend Housing Colony Phase-IRourkela SundargarhOrissa-769015,318130.00
1241,2008-2009,Orissa,104850014,Viswa Bharati Parisada,At/PO-KandasarQtr-B/937 Nalconagar AngulOrissa-,0.00
1242,2008-2009,Orissa,104920002,Viswa Seva Sangha Trust,At-Nuapada PO-Aunli DeogarhOrissa-768109,0.00
1243,2008-2009,Orissa,104970045,Viswa Vikash Sevashram,Belasarei Po:gholakund Keonjhar Orissa-758081,0.00
1244,2008-2009,Orissa,104890057,Viswa Yuva Kendra,Baninuli P.o.luhamunda KishoreganjAngul Orissa-759127,179375.00
1245,2008-2009,Orissa,105060031,Vivekanand Palli Agragami Seva Pratisthan,At. Kalhetpal Po: Guchhura Via Kuchinda Dist: SambalpurOrissa-768222,0.00
1246,2008-2009,Orissa,104860165,VIVEKANANDA SEVA KENDRA,AT- NIMPUR (NANKAR) JAGATPURCUTTACK754021,0.00
1247,2008-2009,Orissa,104870168,Vivekananda Youth Association,At-barihapali Po-bisipali Via-jamala P.s.-padampurBargarh.-768049,0.00
1248,2008-2009,Orissa,105070069,Vocational and career Development,N4/17CIVIL TOWNSHIP OPERATIONAL HEAD OFFICERourkela769004,244567.00
1249,2008-2009,Orissa,104950047,Voice of Compassion Ministry,At/ Nakatikani PO-Khaliakani KalahandiOrissa-766015,0.00
1250,2008-2009,Orissa,104990042,Voluntary  Association For Rural Development,Bripada Mayurbhanj Orissa -757001,0.00
1251,2008-2009,Orissa,104830058,Voluntary Action For Rural & Social Activities,259a Saheed Nagar Bhubaneswar Distt. Khurda. -751007,0.00
1252,2008-2009,Orissa,104890129,Voluntary Action for the Rural Reconstruction,At-Anlabereni PO-Anlabereni DhenkanalOrissa-759026,139086.00
1253,2008-2009,Orissa,105030003,Voluntary Action India,At/po-kalinga Kandhamal Orissa -762022,0.00
1254,2008-2009,Orissa,104860134,Voluntary Association for Reformation and Social Advocacy,Plot No. E-295 Marakatanagar Sector-7 CDA cuttackOrissa-753014,0.00
1255,2008-2009,Orissa,104820033,Voluntary Association For Research & Social Action,At.rampur P.o.ramkrishnapur BhadrakOrissa-756113,1747003.50
1256,2008-2009,Orissa,104970042,Voluntary Association For Rural Action And Social Awareness,At-bhagamunda Post-bhagamunda Distt. Keonjhar. -758080,0.00
1257,2008-2009,Orissa,104860055,Voluntary Association For Rural Reconstruction,Boulakani Mohakalpada Blk KendraparaOrissa-754224,8069249.29
1258,2008-2009,Orissa,105020197,Voluntary Instt.for Rural Development,At Titigaon P.o.aida Via AthalickAngul-759125.-,0.00
1259,2008-2009,Orissa,105050017,Voluntary Organisation for Rural and Social Welfare(VORSW),At/PO Mangarajpur Via- Batipada Mangarajpur VillageDist. Kendrapara ORISSA-754128,0.00
1260,2008-2009,Orissa,104970029,Voluntary Organisation For Rural Improvement,At/p.o.telkoi  KeonjharOrissa-758019,0.00
1261,2008-2009,Orissa,104830218,VOLUNTEERS FOR SOCIAL WORKS AND LIAISONING,SCR-2 CHANDRALOK MARKET NILADRI VIHAR C.S.PURBHUBANESWAR751021,0.00
1262,2008-2009,Orissa,105020285,Welfare Association for rural  Reconstruction and Research,Brahma ViharAt-Gokhara PO-GarhrodangBrahmagiri PuriOrissa-752011,0.00
1263,2008-2009,Orissa,104830209,Welfare Centre for the Visually Handicapped,Blind School Campur Qr. No. 2 RB-4PO Bhoi Nagar Kharavela Nagar751022,60000.00
